#OTU ID,Domain,Phylum,Class,Order,Family,Genus,Species
MH860044.1,k__Eukaryota;p__Ascomycota;c__sordariomyceta;o__Helotiales;f__Sclerotiniaceae;g__Botrytis;s__Botrytis_cinerea
DQ885385.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Peronospora;s__Peronospora_destructor
MH855943.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Didymellaceae;g__Epicoccum;s__Epicoccum_nigrum
KU850565.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Pleosporaceae;g__Stemphylium;s__Stemphylium_vesicarium
MH856176.1,k__Eukaryota;p__Ascomycota;c__sordariomyceta;o__Helotiales;f__Sclerotiniaceae;g__Botrytis;s__Botrytis_squamosa
EU049216.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Hyaloperonospora;s__Hyaloperonospora_brassicae
MH854739.1,k__Eukaryota;p__Ascomycota;c__sordariomyceta;o__Helotiales;f__Sclerotiniaceae;g__Botrytis;s__Botrytis_byssoidea
MH856435.1,k__Eukaryota;p__Ascomycota;c__sordariomyceta;o__Helotiales;f__Sclerotiniaceae;g__Botrytis;s__Botrytis_porri
JQ936290.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Pleosporaceae;g__Stemphylium;s__Stemphylium_solani
KU850546.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Pleosporaceae;g__Stemphylium;s__Stemphylium_eturmiunum
KY883819.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Pleosporaceae;g__Stemphylium;s__Stemphylium_triglochinicola
GU237762.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Didymellaceae;g__Paraboeremia;s__Paraboeremia_selaginellae
MG865574.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Phytophthora;s__Phytophthora_pseudosyringae
KY703619.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Didymellaceae;g__Epicoccum;s__Epicoccum_thailandicum
FJ427049.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Didymellaceae;g__Epicoccum;s__Epicoccum_pimprinum
MN944491.1,k__Eukaryota;p__Ascomycota;c__sordariomyceta;o__Helotiales;f__Sclerotiniaceae;g__Sclerotinia;s__Sclerotinia_trifoliorum
KR632862.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Phytophthora;s__Phytophthora_urerae
KC584238.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Pleosporaceae;g__Stemphylium;s__Stemphylium_botryosum
LC228670.1,k__Eukaryota;p__Ascomycota;c__sordariomyceta;o__Helotiales;f__Sclerotiniaceae;g__Nervostroma;s__Nervostroma_depraedans
MH656752.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Didymellaceae;g__Ascochyta;s__Ascochyta_herbicola
KY979755.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Didymellaceae;g__Pseudopeyronellaea;s__Pseudopeyronellaea_eucalypti
MG386056.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Didymellaceae;g__Nothophoma;s__Nothophoma_acaciae
MW633475.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Cladosporiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_herbarum
Z99672.1,k__Eukaryota;p__Ascomycota;c__sordariomyceta;o__Helotiales;f__Sclerotiniaceae;g__Sclerotinia;s__Sclerotinia_tetraspora
GU237890.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Didymellaceae;g__Stagonosporopsis;s__Stagonosporopsis_loticola
AY198298.3,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Peronospora;s__Peronospora_calotheca
MN244198.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Didymellaceae;g__Xenodidymella;s__Xenodidymella_camporesii
HQ643956.2,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Pythiales;f__Pythiaceae;g__Globisporangium;s__Globisporangium_viniferum
HQ643773.2,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Pythiales;f__Pythiaceae;g__Elongisporangium;s__Elongisporangium_senticosum
HQ643408.2,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Pythiales;f__Pythiaceae;g__Globisporangium;s__Globisporangium_abappressorium
MT730631.1,k__Eukaryota;p__Chytridiomycota;c__Opisthokonta;o__Spizellomycetales;f__Spizellomycetaceae;g__Gaertneriomyces;s__Gaertneriomyces_spectabilis
GQ244428.2,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Pythiales;f__Pythiaceae;g__Globisporangium;s__Globisporangium_emineosum
KJ707164.1,k__Eukaryota;p__Basidiomycota;c__Opisthokonta;o__Sporidiobolales;f__Sporidiobolaceae;g__Sporobolomyces;s__Sporobolomyces_roseus
KT600411.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Cladosporiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_aciculare
MG865593.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Phytophthora;s__Phytophthora_thermophila
EU882732.1,k__Eukaryota;p__Ascomycota;c__sordariomyceta;o__Helotiales;f__Mollisiaceae;g__Acephala;s__Acephala_macrosclerotiorum
MG865548.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Phytophthora;s__Phytophthora_nemorosa
MG865566.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Phytophthora;s__Phytophthora_pinifolia
HQ643671.2,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Pythiales;f__Pythiaceae;g__Pythium;s__Pythium_kashmirense
HQ643681.2,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Pythiales;f__Pythiaceae;g__Globisporangium;s__Globisporangium_lucens
EU049205.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Hyaloperonospora;s__Hyaloperonospora_parasitica
MK394004.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Peronospora;s__Peronospora_variabilis
AY211016.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Peronospora;s__Peronospora_corydalis
AY198300.3,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Peronospora;s__Peronospora_aparines
MT730745.1,k__Eukaryota;p__Chytridiomycota;c__Opisthokonta;o__Spizellomycetales;f__Powellomycetaceae;g__Geranomyces;s__Geranomyces_michiganensis
MH862963.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Didymellaceae;g__Heterophoma;s__Heterophoma_adonidis
KJ443356.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Didymellaceae;g__Phoma;s__Phoma_commelinicola
MG865576.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Phytophthora;s__Phytophthora_psychrophila
KY970066.1,k__Eukaryota;p__Ascomycota;c__sordariomyceta;o__Helotiales;f__unidentified;g__Patellariopsis;s__Patellariopsis_atrovinosa
MK876378.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Didymellaceae;g__Calophoma;s__Calophoma_sandfjordenica
GU237837.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Didymellaceae;g__Vacuiphoma;s__Vacuiphoma_bulgarica
HQ643444.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Pythiales;f__Pythiaceae;g__Pythium;s__Pythium_apleroticum
JQ897481.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Didymellaceae;g__Stagonosporopsis;s__Stagonosporopsis_tanaceti
MW599272.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Peronospora;s__Peronospora_myosuri
MG518642.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Phytophthora;s__Phytophthora_acerina
AY364838.1,k__Eukaryota;p__Basidiomycota;c__Opisthokonta;o__Sporidiobolales;f__Sporidiobolaceae;g__Sporobolomyces;s__Sporobolomyces_jilinensis
MH730801.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Peronospora;s__Peronospora_argemones
JN906978.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Cladosporiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_aphidis
LT592939.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Didymellaceae;g__Nothophoma;s__Nothophoma_variabilis
MH730805.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Peronospora;s__Peronospora_ranunculi
GU237714.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Didymellaceae;g__Stagonosporopsis;s__Stagonosporopsis_andigena
AF347031.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Pleosporaceae;g__Alternaria;s__Alternaria_alternata
MH730799.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Peronospora;s__Peronospora_cyparissiae
MH327825.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Didymellaceae;g__Didymella;s__Didymella_cari
GU237731.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Didymellaceae;g__Epicoccum;s__Epicoccum_henningsii
GU237792.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Didymellaceae;g__Stagonosporopsis;s__Stagonosporopsis_astragali
FN428895.1,k__Eukaryota;p__Basidiomycota;c__Opisthokonta;o__Cystobasidiales;f__unidentified;g__Occultifur;s__Occultifur_aff._externus_IMUFRJ_52018
KJ941072.1,k__Eukaryota;p__Ascomycota;c__sordariomyceta;o__Helotiales;f__Sclerotiniaceae;g__Myriosclerotinia;s__Myriosclerotinia_curreyana
OL539743.1,k__Eukaryota;p__Ascomycota;c__sordariomyceta;o__Helotiales;f__unidentified;g__Amylocarpus;s__Amylocarpus_encephaloides
MW138779.1,k__Eukaryota;p__Ascomycota;c__sordariomyceta;o__Helotiales;f__Sclerotiniaceae;g__Sclerotinia;s__Sclerotinia_sclerotiorum
MG865476.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Phytophthora;s__Phytophthora_citrophthora
MH730809.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Peronospora;s__Peronospora_meconopsidis
FJ427003.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Didymellaceae;g__Didymella;s__Didymella_gardeniae
HQ643739.2,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Pythiales;f__Pythiaceae;g__Pythium;s__Pythium_pectinolyticum
MG865511.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Phytophthora;s__Phytophthora_ilicis
KU306729.1,k__Eukaryota;p__Ascomycota;c__sordariomyceta;o__Helotiales;f__Sclerotiniaceae;g__Valdensinia;s__Valdensinia_heterodoxa
MG865509.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Phytophthora;s__Phytophthora_idaei
KF156010.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Pleosporaceae;g__Paradendryphiella;s__Paradendryphiella_arenariae
MG865575.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Phytophthora;s__Phytophthora_pseudotsugae
HQ643443.2,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Pythiales;f__Pythiaceae;g__Pythium;s__Pythium_apiculatum
MG865596.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Phytophthora;s__Phytophthora_tropicalis
HQ643396.2,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Pythiales;f__Pythiaceae;g__Phytopythium;s__Phytopythium_sindhum
MG865599.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Phytophthora;s__Phytophthora_x_serendipita
KJ131184.1,k__Eukaryota;p__Ascomycota;c__sordariomyceta;o__Helotiales;f__Sclerotiniaceae;g__Monilinia;s__Monilinia_fructicola
MG865580.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Phytophthora;s__Phytophthora_quininea
MG564165.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Didymellaceae;g__Neodidymelliopsis;s__Neodidymelliopsis_negundinis
MG865559.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Phytophthora;s__Phytophthora_palmivora
MG865484.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Phytophthora;s__Phytophthora_drechsleri
MN784447.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Peronospora;s__Peronospora_viciae
MN688821.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Pleosporaceae;g__Curvularia;s__Curvularia_pseudoprotuberata
KR873250.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Phaeosphaeriaceae;g__Septoriella;s__Septoriella_oudemansii
HQ643546.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Pythiales;f__Pythiaceae;g__Pythium;s__Pythium_grandisporangium
MK995628.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Pleosporaceae;g__Curvularia;s__Curvularia_verruculosa
GU237761.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Didymellaceae;g__Neodidymelliopsis;s__Neodidymelliopsis_cannabis
MG865519.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Phytophthora;s__Phytophthora_iranica
AF222850.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Mycosphaerellales;f__Mycosphaerellaceae;g__Mycosphaerella;s__Mycosphaerella_asteroma
KP170659.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Leptosphaeriaceae;g__Sphaerellopsis;s__Sphaerellopsis_macroconidialis
MH730803.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Peronospora;s__Peronospora_hiemalis
LT592936.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Didymellaceae;g__Remotididymella;s__Remotididymella_anthropophila
HQ643388.2,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Pythiales;f__Pythiaceae;g__Phytopythium;s__Phytopythium_megacarpum
AY198246.3,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Peronospora;s__Peronospora_conglomerata
KF777149.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Didymellaceae;g__Nothophoma;s__Nothophoma_prosopidis
KC986958.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Pleosporaceae;g__Paradendryphiella;s__Paradendryphiella_salina
HQ643721.2,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Pythiales;f__Pythiaceae;g__Globisporangium;s__Globisporangium_ornacarpum
JN865210.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Tubeufiales;f__Tubeufiaceae;g__Chlamydotubeufia;s__Chlamydotubeufia_huaikangplaensis
MG865586.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Phytophthora;s__Phytophthora_siskiyouensis
MT731015.1,k__Eukaryota;p__Chytridiomycota;c__Opisthokonta;o__Chytridiales;f__Chytriomycetaceae;g__Chytriomyces;s__Chytriomyces_hyalinus
MT730940.1,k__Eukaryota;p__Chytridiomycota;c__Opisthokonta;o__Spizellomycetales;f__Powellomycetaceae;g__Geranomyces;s__Geranomyces_variabilis
JN712454.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Didymosphaeriaceae;g__Verrucoconiothyrium;s__Verrucoconiothyrium_nitidae
MK894584.1,k__Eukaryota;p__Ascomycota;c__sordariomyceta;o__Helotiales;f__Sclerotiniaceae;g__Stromatinia;s__Stromatinia_cepivora
OL652617.1,k__Eukaryota;p__Basidiomycota;c__Opisthokonta;o__Cantharellales;f__Ceratobasidiaceae;g__Rhizoctonia;s__Rhizoctonia_rubi
GU237833.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Didymellaceae;g__Didymella;s__Didymella_arachidicola
MG783381.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Phytophthora;s__Phytophthora_bisheria
MG865488.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Phytophthora;s__Phytophthora_europaea
GU237734.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Didymellaceae;g__Stagonosporopsis;s__Stagonosporopsis_actaeae
MH730806.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Peronospora;s__Peronospora_ranunculi-sardoi
KY905674.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Pleosporaceae;g__Bipolaris;s__Bipolaris_saccharicola
MH298851.1,k__Eukaryota;p__Ascomycota;c__sordariomyceta;o__Helotiales;f__Sclerotiniaceae;g__Scleromitrula;s__Scleromitrula_shiraiana
HQ643137.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Saprolegniales;f__Saprolegniaceae;g__Leptolegnia;s__Leptolegnia_caudata
KY995559.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__unidentified;g__Cryptocoryneum;s__Cryptocoryneum_condensatum
HQ643522.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Pythiales;f__Pythiaceae;g__Pythium;s__Pythium_deliense
MG865466.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Phytophthora;s__Phytophthora_capensis
MH862427.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Pleosporaceae;g__Exserohilum;s__Exserohilum_antillanum
HQ643518.2,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Pythiales;f__Pythiaceae;g__Globisporangium;s__Globisporangium_cystogenes
MK496523.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Phytophthora;s__Phytophthora_x_pelgrandis
MW915648.1,k__Eukaryota;p__Ascomycota;c__sordariomyceta;o__Helotiales;f__Sclerotiniaceae;g__Schroeteria;s__Schroeteria_poeltii
GU237775.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Didymellaceae;g__Didymella;s__Didymella_chenopodii
FJ266483.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Pleosporaceae;g__Alternaria;s__Alternaria_cucurbitae
MH101502.1,k__Eukaryota;p__Ascomycota;c__sordariomyceta;o__Helotiales;f__Sclerotiniaceae;g__Septotinia;s__Septotinia_podophyllina
MH730800.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Peronospora;s__Peronospora_esulae
MG865520.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Phytophthora;s__Phytophthora_irrigata
MG865527.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Phytophthora;s__Phytophthora_macilentosa
AY198293.3,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Peronospora;s__Peronospora_valerianellae
HQ643126.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Leptomitales;f__unidentified;g__Apodachlya;s__Apodachlya_minima
DQ202520.1,k__Eukaryota;p__Ascomycota;c__sordariomyceta;o__Helotiales;f__Mollisiaceae;g__Variocladium;s__Variocladium_giganteum
MG865499.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Phytophthora;s__Phytophthora_gibbosa
MK163944.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Phytophthora;s__Phytophthora_abietivora
MG865523.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Phytophthora;s__Phytophthora_lilii
MG865525.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Phytophthora;s__Phytophthora_litchii
HE792904.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Pleosporaceae;g__Curvularia;s__Curvularia_spicifera
MT554398.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Peronospora;s__Peronospora_aquilegiicola
GU237795.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Didymellaceae;g__Epicoccum;s__Epicoccum_draconis
AY552328.1,k__Eukaryota;p__Basidiomycota;c__Opisthokonta;o__Sporidiobolales;f__Sporidiobolaceae;g__Sporobolomyces;s__Sporobolomyces_patagonicus
KY742078.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Didymellaceae;g__Didymella;s__Didymella_ocimicola
KY986679.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Peronospora;s__Peronospora_erucastri
KU821452.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Cladosporiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_tenuissimum
HQ643757.2,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Pythiales;f__Pythiaceae;g__Pythium;s__Pythium_rhizo-oryzae
EU346864.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__unidentified;g__Phaeomycocentrospora;s__Phaeomycocentrospora_cantuariensis
HQ643690.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Pythiales;f__Pythiaceae;g__Globisporangium;s__Globisporangium_marsipium
MG865544.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Phytophthora;s__Phytophthora_multivesiculata
MH730811.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Peronospora;s__Peronospora_alpicola
GU237901.1,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Pleosporales;f__Didymellaceae;g__Stagonosporopsis;s__Stagonosporopsis_oculi-hominis
MK473407.1,k__Eukaryota;p__Ascomycota;c__saccharomyceta;o__Orbiliales;f__Orbiliaceae;g__Orbilia;s__Orbilia_ovalis
EU040243.2,k__Eukaryota;p__Ascomycota;c__dothideomyceta;o__Cladosporiales;f__Cladosporiaceae;g__Toxicocladosporium;s__Toxicocladosporium_irritans
AY198301.3,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Peronospora;s__Peronospora_sherardiae
MG865504.1,k__Eukaryota;p__Oomycota;c__Stramenopiles;o__Peronosporales;f__Peronosporaceae;g__Phytophthora;s__Phytophthora_hedraiandra
